orders_id,itemID,quantity,nodeID,x,y,aisle,aisle_numn,CorrID,corridor,cellID,Coord,Coord_hall,date
0,113,1,310,24,9,A13,13,7,Corr7,2,"[24,9]","[24,9,7]",2021-01-02 10:50:22
0,481,1,136,10,30,A6,6,3,Corr3,9,"[30,10]","[10,30,3]",2021-01-02 10:50:22
0,456,2,69,6,19,A4,4,2,Corr2,5,"[19,6]","[6,19,2]",2021-01-02 10:50:22
0,290,1,37,4,16,A3,3,2,Corr2,4,"[16,4]","[4,16,2]",2021-01-02 10:50:22
0,297,1,308,24,7,A13,13,7,Corr7,1,"[7,24]","[24,7,7]",2021-01-02 10:50:22
0,246,4,97,8,20,A5,5,3,Corr3,6,"[20,8]","[8,20,3]",2021-01-02 10:50:22
1,238,1,66,6,16,A4,4,2,Corr2,4,"[16,6]","[6,16,2]",2021-01-02 11:51:57
1,486,2,296,22,22,A12,12,6,Corr6,6,"[22,22]","[22,22,6]",2021-01-02 11:51:57
1,453,1,157,12,24,A7,7,4,Corr4,7,"[24,12]","[12,24,4]",2021-01-02 11:51:57
1,323,2,320,24,19,A13,13,7,Corr7,5,"[19,24]","[24,19,7]",2021-01-02 11:51:57
1,99,1,129,10,23,A6,6,3,Corr3,7,"[23,10]","[10,23,3]",2021-01-02 11:51:57
2,250,1,254,20,9,A11,11,6,Corr6,2,"[9,20]","[20,9,6]",2021-01-02 11:28:34
2,249,1,382,28,25,A15,15,8,Corr8,7,"[25,28]","[28,25,8]",2021-01-02 11:28:34
2,135,3,392,30,5,A16,16,8,Corr8,1,"[5,30]","[30,5,8]",2021-01-02 11:28:34
3,148,2,297,22,23,A12,12,6,Corr6,7,"[23,22]","[22,23,6]",2021-01-02 10:15:33
3,172,1,355,26,25,A14,14,7,Corr7,7,"[25,26]","[26,25,7]",2021-01-02 10:15:33
3,210,4,88,8,11,A5,5,3,Corr3,3,"[11,8]","[8,11,3]",2021-01-02 10:15:33
3,333,1,340,26,9,A14,14,7,Corr7,2,"[9,26]","[26,9,7]",2021-01-02 10:15:33
3,396,1,264,20,19,A11,11,6,Corr6,5,"[19,20]","[20,19,6]",2021-01-02 10:15:33
4,98,1,183,14,21,A8,8,4,Corr4,6,"[21,14]","[14,21,4]",2021-01-02 10:07:32
4,243,1,354,26,24,A14,14,7,Corr7,7,"[24,26]","[26,24,7]",2021-01-02 10:07:32
4,12,2,359,26,29,A14,14,7,Corr7,9,"[29,26]","[26,29,7]",2021-01-02 10:07:32
5,68,1,394,30,7,A16,16,8,Corr8,1,"[7,30]","[30,7,8]",2021-01-02 11:53:24
5,261,2,415,30,29,A16,16,8,Corr8,9,"[29,30]","[30,29,8]",2021-01-02 11:53:24
5,308,1,151,12,18,A7,7,4,Corr4,5,"[18,12]","[12,18,4]",2021-01-02 11:53:24
5,392,2,235,18,17,A10,10,5,Corr5,5,"[17,18]","[18,17,5]",2021-01-02 11:53:24
5,471,3,34,4,13,A3,3,2,Corr2,3,"[13,4]","[4,13,2]",2021-01-02 11:53:24
6,345,2,295,22,21,A12,12,6,Corr6,6,"[21,22]","[22,21,6]",2021-01-02 09:09:27
6,136,1,113,10,6,A6,6,3,Corr3,1,"[6,10]","[10,6,3]",2021-01-02 09:09:27
6,190,1,65,6,15,A4,4,2,Corr2,4,"[15,6]","[6,15,2]",2021-01-02 09:09:27
6,428,1,72,6,22,A4,4,2,Corr2,6,"[22,6]","[6,22,2]",2021-01-02 09:09:27
7,37,4,87,8,10,A5,5,3,Corr3,2,"[10,8]","[8,10,3]",2021-01-02 11:01:05
7,279,1,217,16,28,A9,9,5,Corr5,8,"[28,16]","[16,28,5]",2021-01-02 11:01:05
7,163,1,298,22,24,A12,12,6,Corr6,7,"[24,22]","[22,24,6]",2021-01-02 11:01:05
7,63,1,322,24,21,A13,13,7,Corr7,6,"[21,24]","[24,21,7]",2021-01-02 11:01:05
7,380,1,61,6,10,A4,4,2,Corr2,2,"[10,6]","[6,10,2]",2021-01-02 11:01:05
7,168,2,327,24,26,A13,13,7,Corr7,8,"[26,24]","[24,26,7]",2021-01-02 11:01:05
8,308,2,151,12,18,A7,7,4,Corr4,5,"[18,12]","[12,18,4]",2021-01-02 11:09:22
8,248,1,203,16,14,A9,9,5,Corr5,4,"[14,16]","[16,14,5]",2021-01-02 11:09:22
9,348,3,273,20,28,A11,11,6,Corr6,8,"[28,20]","[20,28,6]",2021-01-02 11:36:49
9,23,1,298,22,24,A12,12,6,Corr6,7,"[24,22]","[22,24,6]",2021-01-02 11:36:49
9,257,2,402,30,16,A16,16,8,Corr8,4,"[16,30]","[30,16,8]",2021-01-02 11:36:49
10,420,2,187,14,25,A8,8,4,Corr4,7,"[25,14]","[14,25,4]",2021-01-02 09:17:24
10,331,1,265,20,20,A11,11,6,Corr6,6,"[20,20]","[20,20,6]",2021-01-02 09:17:24
10,216,1,303,22,29,A12,12,6,Corr6,9,"[29,22]","[22,29,6]",2021-01-02 09:17:24
11,159,1,144,12,11,A7,7,4,Corr4,3,"[11,12]","[12,11,4]",2021-01-02 10:25:26
12,192,4,287,22,13,A12,12,6,Corr6,3,"[13,22]","[22,13,6]",2021-01-02 10:13:42
12,476,1,341,26,10,A14,14,7,Corr7,2,"[10,26]","[26,10,7]",2021-01-02 10:13:42
12,410,1,262,20,17,A11,11,6,Corr6,5,"[17,20]","[20,17,6]",2021-01-02 10:13:42
12,430,2,156,12,23,A7,7,4,Corr4,7,"[23,12]","[12,23,4]",2021-01-02 10:13:42
12,269,1,280,22,5,A12,12,6,Corr6,1,"[5,22]","[22,5,6]",2021-01-02 10:13:42
13,31,1,171,14,8,A8,8,4,Corr4,2,"[8,14]","[14,8,4]",2021-01-02 10:20:51
13,357,1,109,8,32,A5,5,3,Corr3,10,"[32,8]","[8,32,3]",2021-01-02 10:20:51
13,275,1,316,24,15,A13,13,7,Corr7,4,"[15,24]","[24,15,7]",2021-01-02 10:20:51
13,324,2,386,28,29,A15,15,8,Corr8,9,"[29,28]","[28,29,8]",2021-01-02 10:20:51
14,116,2,240,18,22,A10,10,5,Corr5,6,"[22,18]","[18,22,5]",2021-01-02 11:09:42
14,144,3,244,18,26,A10,10,5,Corr5,8,"[26,18]","[18,26,5]",2021-01-02 11:09:42
14,468,1,285,22,10,A12,12,6,Corr6,2,"[10,22]","[22,10,6]",2021-01-02 11:09:42
15,1,1,219,16,30,A9,9,5,Corr5,9,"[30,16]","[16,30,5]",2021-01-02 09:20:59
15,350,2,128,10,22,A6,6,3,Corr3,6,"[22,10]","[10,22,3]",2021-01-02 09:20:59
16,308,4,151,12,18,A7,7,4,Corr4,5,"[18,12]","[12,18,4]",2021-01-02 09:44:02
16,348,1,273,20,28,A11,11,6,Corr6,8,"[28,20]","[20,28,6]",2021-01-02 09:44:02
16,27,1,245,18,27,A10,10,5,Corr5,8,"[27,18]","[18,27,5]",2021-01-02 09:44:02
17,224,1,277,20,32,A11,11,6,Corr6,10,"[32,20]","[20,32,6]",2021-01-02 09:44:58
17,103,1,163,12,30,A7,7,4,Corr4,9,"[30,12]","[12,30,4]",2021-01-02 09:44:58
17,74,1,339,26,8,A14,14,7,Corr7,2,"[8,26]","[26,8,7]",2021-01-02 09:44:58
17,16,1,380,28,23,A15,15,8,Corr8,7,"[23,28]","[28,23,8]",2021-01-02 09:44:58
17,18,2,417,30,31,A16,16,8,Corr8,9,"[31,30]","[30,31,8]",2021-01-02 09:44:58
18,260,2,274,20,29,A11,11,6,Corr6,9,"[29,20]","[20,29,6]",2021-01-02 09:14:29
18,375,1,95,8,18,A5,5,3,Corr3,5,"[18,8]","[8,18,3]",2021-01-02 09:14:29
18,209,2,116,10,9,A6,6,3,Corr3,2,"[9,10]","[10,9,3]",2021-01-02 09:14:29
18,220,1,373,28,16,A15,15,8,Corr8,4,"[16,28]","[28,16,8]",2021-01-02 09:14:29
18,365,3,306,22,32,A12,12,6,Corr6,10,"[32,22]","[22,32,6]",2021-01-02 09:14:29
19,206,1,334,24,33,A13,13,7,Corr7,10,"[33,24]","[24,33,7]",2021-01-02 09:28:20
19,255,2,137,10,31,A6,6,3,Corr3,9,"[31,10]","[10,31,3]",2021-01-02 09:28:20
19,288,1,198,16,9,A9,9,5,Corr5,2,"[9,16]","[16,9,5]",2021-01-02 09:28:20
19,344,4,106,8,29,A5,5,3,Corr3,9,"[29,8]","[8,29,3]",2021-01-02 09:28:20
19,368,1,285,22,10,A12,12,6,Corr6,2,"[10,22]","[22,10,6]",2021-01-02 09:28:20
20,302,2,283,22,8,A12,12,6,Corr6,2,"[8,22]","[22,8,6]",2021-01-02 11:29:35
20,146,1,96,8,19,A5,5,3,Corr3,5,"[19,8]","[8,19,3]",2021-01-02 11:29:35
20,304,1,369,28,12,A15,15,8,Corr8,3,"[12,28]","[28,12,8]",2021-01-02 11:29:35
20,419,1,52,4,31,A3,3,2,Corr2,9,"[31,4]","[4,31,2]",2021-01-02 11:29:35
21,368,2,285,22,10,A12,12,6,Corr6,2,"[10,22]","[22,10,6]",2021-01-02 10:20:19
21,285,1,221,16,32,A9,9,5,Corr5,10,"[32,16]","[16,32,5]",2021-01-02 10:20:19
21,408,3,222,16,33,A9,9,5,Corr5,10,"[33,16]","[16,33,5]",2021-01-02 10:20:19
21,212,2,279,20,34,A11,11,6,Corr6,10,"[34,20]","[20,34,6]",2021-01-02 10:20:19
21,59,1,113,10,6,A6,6,3,Corr3,1,"[6,10]","[10,6,3]",2021-01-02 10:20:19
22,393,1,279,20,34,A11,11,6,Corr6,10,"[34,20]","[20,34,6]",2021-01-02 09:13:55
22,439,2,352,26,22,A14,14,7,Corr7,6,"[22,26]","[26,22,7]",2021-01-02 09:13:55
22,108,1,412,30,26,A16,16,8,Corr8,8,"[26,30]","[30,26,8]",2021-01-02 09:13:55
23,423,1,270,20,25,A11,11,6,Corr6,7,"[25,20]","[20,25,6]",2021-01-02 11:25:58
23,343,1,332,24,31,A13,13,7,Corr7,9,"[31,24]","[24,31,7]",2021-01-02 11:25:58
23,297,4,308,24,7,A13,13,7,Corr7,1,"[7,24]","[24,7,7]",2021-01-02 11:25:58
23,1,1,219,16,30,A9,9,5,Corr5,9,"[30,16]","[16,30,5]",2021-01-02 11:25:58
23,468,1,285,22,10,A12,12,6,Corr6,2,"[10,22]","[22,10,6]",2021-01-02 11:25:58
23,464,2,137,10,31,A6,6,3,Corr3,9,"[31,10]","[10,31,3]",2021-01-02 11:25:58
